"id","Welderid","Machineid","WPS_No","Welding_Code","Joint_type","Run_No","Side","Position","Class","Size","Gas_Flux_Type","Current_Max","Current_Min","Voltage_Min","Voltage_Max","Polarity","TravelSpeed_Min","TravelSpeed_Max","InterpassTemp_Min","InterpassTemp_Max","HeatInput_Min","HeatInput_Max"
"106","709160","25","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"106","709160","25","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"107","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"107","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"108","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"108","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"109","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"109","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"110","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"110","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"111","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"111","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"112","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"112","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"113","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"113","709160","1","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
