id,Welderid,Machineid,WPS_No,Welding_Code,Joint_type,Run_No,Side,Position,Class,Size,Gas_Flux_Type,Current_Max,Current_Min,Voltage_Min,Voltage_Max,Polarity,TravelSpeed_Min,TravelSpeed_Max,InterpassTemp_Min,InterpassTemp_Max,HeatInput_Min,HeatInput_Max
89,520458,28,5,AS/NZS 1554.1:2014,Single Vee Butt,1,1,4A,ES-4,0.9,Argon/CO2/O2,216,180,31,35,DC+,310,310,0,390,0.82,0.82
90,401677,10,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
91,279842,2,5,AS/NZS 1554.1:2014,Single Vee Butt,1,1,4A,ES-4,0.9,Argon/CO2/O2,216,180,31,35,DC+,310,310,0,390,0.82,0.82
92,724567,31,2,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,425,575,NULL,NULL,0.6,1.1
92,724567,31,2,AS/NZS 1554.1:2014,Fillet,2,1,2F,ES-6,0.9,Argon/CO2/O2,263,194,26.1,29.9,DC+,268,362,NULL,NULL,0.9,1.5
92,724567,31,2,AS/NZS 1554.1:2014,Fillet,3,1,2F,ES-6,0.9,Argon/CO2/O2,263,194,26.1,29.9,DC+,348,470,NULL,NULL,0.7,1.2
93,724567,30,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
94,279842,28,7,AS/NZS 1554.1:2014,Fillet,1,1,2E,ES-2,0.9,Argon/CO2/O2,168,132,35,39,DC+,216,216,0,295,2.51,2.51
94,279842,28,7,AS/NZS 1554.1:2014,Fillet,2,2,2E,ES-2,0.9,Argon/CO2/O2,236,188,25,28,DC+,363,363,0,259,2.71,2.71
95,720541,25,5,AS/NZS 1554.1:2014,Single Vee Butt,1,1,4A,ES-4,0.9,Argon/CO2/O2,216,180,31,35,DC+,310,310,0,390,0.82,0.82
96,551610,31,5,AS/NZS 1554.1:2014,Single Vee Butt,1,1,4A,ES-4,0.9,Argon/CO2/O2,216,180,31,35,DC+,310,310,0,390,0.82,0.82
97,313193,19,7,AS/NZS 1554.1:2014,Fillet,1,1,2E,ES-2,0.9,Argon/CO2/O2,168,132,35,39,DC+,216,216,0,295,2.51,2.51
97,313193,19,7,AS/NZS 1554.1:2014,Fillet,2,2,2E,ES-2,0.9,Argon/CO2/O2,236,188,25,28,DC+,363,363,0,259,2.71,2.71
98,849396,31,7,AS/NZS 1554.1:2014,Fillet,1,1,2E,ES-2,0.9,Argon/CO2/O2,168,132,35,39,DC+,216,216,0,295,2.51,2.51
98,849396,31,7,AS/NZS 1554.1:2014,Fillet,2,2,2E,ES-2,0.9,Argon/CO2/O2,236,188,25,28,DC+,363,363,0,259,2.71,2.71
99,709160,8,2,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,425,575,NULL,NULL,0.6,1.1
99,709160,8,2,AS/NZS 1554.1:2014,Fillet,2,1,2F,ES-6,0.9,Argon/CO2/O2,263,194,26.1,29.9,DC+,268,362,NULL,NULL,0.9,1.5
99,709160,8,2,AS/NZS 1554.1:2014,Fillet,3,1,2F,ES-6,0.9,Argon/CO2/O2,263,194,26.1,29.9,DC+,348,470,NULL,NULL,0.7,1.2
100,537904,4,2,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,425,575,NULL,NULL,0.6,1.1
100,537904,4,2,AS/NZS 1554.1:2014,Fillet,2,1,2F,ES-6,0.9,Argon/CO2/O2,263,194,26.1,29.9,DC+,268,362,NULL,NULL,0.9,1.5
100,537904,4,2,AS/NZS 1554.1:2014,Fillet,3,1,2F,ES-6,0.9,Argon/CO2/O2,263,194,26.1,29.9,DC+,348,470,NULL,NULL,0.7,1.2
101,709160,25,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
102,709160,25,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
103,709160,25,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
104,709160,25,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
105,709160,25,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
106,709160,25,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
107,709160,1,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
108,709160,1,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
109,709160,1,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
110,709160,1,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
111,709160,1,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
112,709160,1,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
113,709160,1,1,AS/NZS 1554.1:2014,Fillet,1,1,2F,ES-6,0.9,Argon/CO2/O2,264,216,26.1,29.9,DC+,206,278,NULL,NULL,1.3,2.3
